"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Length"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\__pycache__","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","__pycache__","C","Microsoft.PowerShell.Core\FileSystem","False","11"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\_defs_temp.txt","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","_defs_temp.txt","C","Microsoft.PowerShell.Core\FileSystem","False","14"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\_filelist.txt","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","_filelist.txt","C","Microsoft.PowerShell.Core\FileSystem","False","13"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\_list.csv","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","_list.csv","C","Microsoft.PowerShell.Core\FileSystem","False","9"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\astral.ico","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","astral.ico","C","Microsoft.PowerShell.Core\FileSystem","False","10"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\astral.py","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","astral.py","C","Microsoft.PowerShell.Core\FileSystem","False","9"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\astral.py.bak","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","astral.py.bak","C","Microsoft.PowerShell.Core\FileSystem","False","13"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\Astral.spec","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","Astral.spec","C","Microsoft.PowerShell.Core\FileSystem","False","11"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\chat_history.json","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","chat_history.json","C","Microsoft.PowerShell.Core\FileSystem","False","17"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\checkpoints.db","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","checkpoints.db","C","Microsoft.PowerShell.Core\FileSystem","False","14"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\config.json","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","config.json","C","Microsoft.PowerShell.Core\FileSystem","False","11"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\core_io.py","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","core_io.py","C","Microsoft.PowerShell.Core\FileSystem","False","10"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\error_log.txt","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","error_log.txt","C","Microsoft.PowerShell.Core\FileSystem","False","13"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\history_store.py","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","history_store.py","C","Microsoft.PowerShell.Core\FileSystem","False","16"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\llm_core.py","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","llm_core.py","C","Microsoft.PowerShell.Core\FileSystem","False","11"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\loop_detector.py","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","loop_detector.py","C","Microsoft.PowerShell.Core\FileSystem","False","16"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\memory_store.py","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","memory_store.py","C","Microsoft.PowerShell.Core\FileSystem","False","15"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\panel_deepseek.txt","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","panel_deepseek.txt","C","Microsoft.PowerShell.Core\FileSystem","False","18"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\panel_glm.txt","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","panel_glm.txt","C","Microsoft.PowerShell.Core\FileSystem","False","13"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\panel_runner.py","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","panel_runner.py","C","Microsoft.PowerShell.Core\FileSystem","False","15"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\panel_sol.txt","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","panel_sol.txt","C","Microsoft.PowerShell.Core\FileSystem","False","13"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\recall.db","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","recall.db","C","Microsoft.PowerShell.Core\FileSystem","False","9"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\requirements.txt","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","requirements.txt","C","Microsoft.PowerShell.Core\FileSystem","False","16"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral\stt_integration.py","Microsoft.PowerShell.Core\FileSystem::C:\Users\masci\Astral","stt_integration.py","C","Microsoft.PowerShell.Core\FileSystem","False","18"
